"Site","area_sampled","num","ave_tt","ave_hw","ave_sf","ave_rm","total_ave_sg","fSite"
37,3,0,0,6.7,0,0,6.7,"37"
39,3,0,9.3,9.3,0,0,18.6,"39"
40,3,0,3.2,3.2,0,0,6.4,"40"
41,3,0,16.8,16.8,0,0,33.6,"41"
42,3,0,0,0,0,0,0,"42"
43,3,0,0.6,0.6,0,0,1.2,"43"
44,3,0,18.52,18.52,0,0,37.04,"44"
45,3,0,0,0,0,0,0,"45"
46,3,0,5.5,5.5,0,0,11,"46"
47,3,0,0,0,0,0,0,"47"
26,3,0,0,5.1,0,0,5.1,"26"
27,3,0,6.2,21,0,0,27.2,"27"
28,3,0,0,23.5,0,0,23.5,"28"
29,3,0,0,28,0,0,28,"29"
30,3,4,0.5,32.5,0,0,33,"30"
31,3,0,0,7,0,0,7,"31"
32,3,0,0,26,0,0,26,"32"
33,3,0,0,43,0,0,43,"33"
34,3,0,0.6,13.5,0,0,14.1,"34"
35,3,0,0,7,0,0,7,"35"
36,3,0,0,22,0,0,22,"36"
15,3,0,7.2,38.4,0,0,45.6,"15"
16,3,0,1.2,24.9,0,0,26.1,"16"
17,3,0,10,11.9,0,0,21.9,"17"
18,3,0,0,45.5,0,0,45.5,"18"
19,3,0,0,36.5,0,0,36.5,"19"
20,3,0,0,26.5,0,0,26.5,"20"
21,3,0,0,29.5,0,4.5,34,"21"
22,3,0,0,32.5,0,1.5,34,"22"
23,3,0,0,20.9,0,0.5,21.4,"23"
24,3,0,0,34.5,0,0,34.5,"24"
25,3,0,0,19.6,0,5.5,25.1,"25"
10,3,2,4.1,21,0,0,25.1,"10"
11,3,0,7,29,0,0,36,"11"
12,3,0,4.5,34.5,0,0,39,"12"
13,3,0,0.1,56,0,0,56.1,"13"
14,3,0,13,12,0,0,25,"14"
7,3,0,0,49.5,0,0,49.5,"7"
8,3,0,0.5,6,0,0,6.5,"8"
9,3,0,1,10,0,0,11,"9"
1,3,0,0,41,0,1.1,42.1,"1"
2,3,0,0.7,37.5,0,0,38.2,"2"
3,3,0,27.5,31.5,0,0,59,"3"
4,3,0,1,36.5,0,0,37.5,"4"
5,3,0,0.1,40,0,0,40.1,"5"
6,3,0,0,45,0,0,45,"6"
39,3,0,0.4,7.6,0,0,8,"39"
40,3,1,55,0.7,0,0,55.7,"40"
41,3,0,29.5,4.3,0,0,33.8,"41"
42,3,0,3.7,0,0,0,3.7,"42"
43,3,1,40.5,0.2,0,0,40.7,"43"
44,3,2,31,3.9,0,0,34.9,"44"
45,3,1,38,0.1,0,0,38.1,"45"
46,3,0,23,19.1,0,0,42.1,"46"
47,3,1,60.5,0,0,0,60.5,"47"
27,3,0,0.3,33.5,0,0,33.8,"27"
30,3,0,0.6,30.5,0,0,31.1,"30"
31,3,0,0,33,0,0,33,"31"
32,3,0,0,27,0,0,27,"32"
33,3,0,0,47,0,0,47,"33"
34,3,0,12.6,26,0,0,38.6,"34"
35,3,0,0,18.2,0,0,18.2,"35"
36,3,0,3.5,25,0,0,28.5,"36"
37,3,0,0,39.5,0,0,39.5,"37"
38,3,0,0,40.5,0,0,40.5,"38"
15,3,0,30.5,0,0,0,30.5,"15"
16,3,0,36,1.1,0,0,37.1,"16"
17,3,0,32,5,0,0,37,"17"
18,3,1,0,16.5,0,7.5,24,"18"
19,3,0,0,17.5,0,7.1,24.6,"19"
20,3,1,0,20,0,0,20,"20"
21,3,2,0,13,0,12.1,25.1,"21"
22,3,0,0,24.5,0,14,38.5,"22"
23,3,0,0,25,0,2.5,27.5,"23"
24,3,0,0,35.5,0,0,35.5,"24"
25,3,0,0,26.5,0,0,26.5,"25"
26,3,0,0,39,0,0,39,"26"
28,3,1,0,21.2,0,0.5,21.7,"28"
29,3,0,2.51,21.5,0,0.5,24.51,"29"
10,3,0,12,3,0,0,15,"10"
11,3,0,23.5,20.1,0,0,43.6,"11"
12,3,0,8.7,15.5,0,0,24.2,"12"
13,3,0,39,18.5,0,0,57.5,"13"
14,3,0,31.5,9.8,0,0,41.3,"14"
7,3,1,6.5,17.2,0,0,23.7,"7"
8,3,0,0.5,11.3,0,0,11.8,"8"
9,3,0,17,0,0,0,17,"9"
1,3,2,0,40,0,0,40,"1"
2,3,0,3.6,40.5,0,0,44.1,"2"
3,3,0,26.7,25.1,0,0,51.8,"3"
4,3,0,0,55,0,0,55,"4"
5,3,0,0,34.2,0,0,34.2,"5"
6,3,1,0,15.3,0,0,15.3,"6"
40,3,0,23,0,0,0,23,"40"
41,3,0,17,0.1,0,0,17.1,"41"
42,3,0,4.3,0,0,0,4.3,"42"
43,3,0,8.1,2.5,0,0,10.6,"43"
44,3,0,13.5,7.6,0,0,21.1,"44"
45,3,0,13.5,0,0,0,13.5,"45"
46,3,0,8,9.5,0,0,17.5,"46"
47,3,0,34,1,0,0,35,"47"
27,3,7,19.5,3.1,0,0,22.6,"27"
28,3,0,0,22.5,0,0,22.5,"28"
29,3,2,0.6,39.2,0,0,39.8,"29"
30,3,0,16.5,9.5,0,0,26,"30"
31,3,1,0,29,0,0,29,"31"
32,3,0,0,32.5,0,0,32.5,"32"
33,3,1,0.1,38.5,0,0,38.6,"33"
34,3,0,6,17.5,0,0,23.5,"34"
35,3,0,0.2,15,0,0,15.2,"35"
36,3,0,3.2,20.5,0,0,23.7,"36"
37,3,0,2.5,19,0,0,21.5,"37"
38,3,0,0,19,0,0,19,"38"
39,3,0,0.2,8.1,0,0,8.3,"39"
17,3,0,54,2.5,0,0,56.5,"17"
18,3,2,0,20.5,0,0,20.5,"18"
19,3,0,0,14.5,0,0,14.5,"19"
20,3,0,0,36,0,0,36,"20"
21,3,0,0.5,22.5,0,0.6,23.6,"21"
22,3,0,0,32.5,0,2.5,35,"22"
23,3,0,0.1,38,0,0,38.1,"23"
24,3,0,0,26,0,0,26,"24"
25,3,0,0,40.5,0,0,40.5,"25"
26,3,0,0,36.5,0,0,36.5,"26"
10,3,0,12.1,9,0,0,21.1,"10"
11,3,0,5.6,17,0,0,22.6,"11"
12,3,0,1.5,34.5,0,0,36,"12"
13,3,0,0.6,53,0,0,53.6,"13"
14,3,0,11,18.6,0,0,29.6,"14"
15,3,1,4.2,0.6,0,0,4.8,"15"
16,3,0,8.6,20.5,0,0,29.1,"16"
9,3,1,14.5,18,0,0,32.5,"9"
1,3,0,6.6,28.5,0,0,35.1,"1"
2,3,0,0,60,0,0.2,60.2,"2"
3,3,1,18.3,23.8,0,0,42.1,"3"
4,3,0,0.6,15.5,0,0,16.1,"4"
5,3,0,0,22.5,0,0,22.5,"5"
6,3,0,0.6,30,0,0.1,30.7,"6"
7,3,0,0.2,75.5,0,3.7,79.4,"7"
8,3,0,16,2.5,0,0,18.5,"8"
39,3,0,0,10.6,0,0,10.6,"39"
40,3,0,26.5,0,0,0,26.5,"40"
41,3,0,22.5,5,0,0,27.5,"41"
42,3,0,3.1,1.5,0,0,4.6,"42"
43,3,0,12.3,10.7,0,0,23,"43"
44,3,0,1,35,0,0,36,"44"
45,3,0,21.5,0,0,0,21.5,"45"
46,3,0,29,0.5,0,0,29.5,"46"
47,3,0,64.5,0,0,0,64.5,"47"
27,3,0,33,2.5,0,0.5,36,"27"
28,3,0,0,12,0,0,12,"28"
29,3,0,0.5,14,0,0,14.5,"29"
30,3,0,24,4.6,0,0,28.6,"30"
31,3,0,0.2,3.5,0,0,3.7,"31"
32,3,0,0,0,0,0,0,"32"
33,3,0,16.6,11.1,0,0,27.7,"33"
34,3,0,14.6,7.1,0,0,21.7,"34"
35,3,0,0,10,0,0,10,"35"
36,3,0,0,9.7,0,0,9.7,"36"
37,3,0,3.6,13.5,0,0,17.1,"37"
38,3,0,0,19,0,0,19,"38"
18,3,0,0,52.5,0,0,52.5,"18"
19,3,0,0,50.5,0,0,50.5,"19"
20,3,0,0,49,0,0,49,"20"
21,3,0,0,39.5,0,0,39.5,"21"
22,3,0,0,47.5,0,0,47.5,"22"
23,3,0,0,31,0,0,31,"23"
24,3,0,0.2,58,0,0,58.2,"24"
25,3,0,0,5.8,0,0,5.8,"25"
26,3,0,0.5,45.5,0,0,46,"26"
1,3,0,9.5,24,0,3.2,36.7,"1"
2,3,0,0,19,0,0,19,"2"
3,3,0,5.5,9,0,0,14.5,"3"
4,3,0,8,21.5,0,0,29.5,"4"
5,3,0,0,4,0,0,4,"5"
6,3,0,0,14,0,0,14,"6"
10,3,0,12.5,16,0,0,28.5,"10"
11,3,0,12.5,17.5,0,0,30,"11"
12,3,0,0,0,0,0,0,"12"
13,3,0,1.1,7.1,0,0,8.2,"13"
14,3,0,0,6.5,0,0,6.5,"14"
15,3,0,4.5,0,0,0,4.5,"15"
16,3,0,14,5,0,0,19,"16"
17,3,0,19.1,16,0,0,35.1,"17"
7,3,0,21.5,18.1,0,0,39.6,"7"
8,3,0,0,1.1,0,0,1.1,"8"
9,3,0,22,16.6,0,0,38.6,"9"
42,3,0,8.1,0,0,0,8.1,"42"
43,3,0,17.2222222222222,0,0,0,17.2222222222222,"43"
44,3,0,6.5,18,0,0,24.5,"44"
45,3,0,8,0,0,0,8,"45"
46,3,0,15.5555555555556,1.22222222222222,0,0,16.7777777777778,"46"
47,3,0,60.5,0,0,0,60.5,"47"
32,3,0,3,23,0,0,26,"32"
33,3,2,21,21,0,0,42,"33"
34,3,0,12.5,4,0,0,16.5,"34"
35,3,0,0,14.5,0,0,14.5,"35"
36,3,0,0.3,22.5,0,0,22.8,"36"
37,3,0,27.1,11.5,0,0,38.6,"37"
38,3,0,0,44.5,0,0,44.5,"38"
39,3,0,0,12,0,0,12,"39"
40,3,0,17.7777777777778,0,0,0,17.7777777777778,"40"
41,3,0,33,0,0,0,33,"41"
22,3,0,0,30,0,0,30,"22"
23,3,0,0,53.5,0,0,53.5,"23"
24,3,0,1.1,26.5,0,0,27.6,"24"
25,3,0,0,20.5,0,0,20.5,"25"
26,3,0,3.5,30,0,0,33.5,"26"
27,3,0,47,14.6,0,0,61.6,"27"
28,3,0,2.5,8.5,0,0,11,"28"
29,3,0,5.1,9.5,0,0,14.6,"29"
30,3,0,34,2,0,0,36,"30"
31,3,0,4.4,14,0,0,18.4,"31"
18,3,0,0,31,0,0,31,"18"
19,3,0,0,37.2222222222222,0,0,37.2222222222222,"19"
20,3,0,0,48.6,0,0,48.6,"20"
21,3,0,0,30,0,0,30,"21"
10,3,0,24,0,0,0,24,"10"
11,3,0,29,0,0,0,29,"11"
12,3,0,0.25,17,0,0,17.25,"12"
13,3,0,8.2,6.6,0,0,14.8,"13"
14,3,0,1.5,0,0,0,1.5,"14"
15,3,1,15.7,0,0,0,15.7,"15"
16,3,0,47.5,3.4,0,0,50.9,"16"
17,3,0,42.5,0,0,0,42.5,"17"
1,3,0,15.5,10.1,0,0,25.6,"1"
2,3,0,18,20.5,0,0,38.5,"2"
3,3,0,26.2,10,0,0,36.2,"3"
4,3,0,3.6,12.1,0,0,15.7,"4"
5,3,0,2.1,28.5,0,0,30.6,"5"
6,3,0,2.6,50,0,0,52.6,"6"
7,3,0,16.5,13.5,0,0,30,"7"
8,3,0,16.5,1.1,0,0,17.6,"8"
9,3,0,13.5,0.5,0,0,14,"9"
38,3,0,0.5,14,0,0,14.5,"38"
39,3,0,0.5,6.3,0,0,6.8,"39"
40,3,0,40,1,0,0,41,"40"
41,3,0,2.1,37.5,0,0,39.6,"41"
42,3,0,1.8,0,0,0,1.8,"42"
43,3,0,26,0,0,0,26,"43"
44,3,0,12.5,28,0,0,40.5,"44"
45,3,0,27.5,0,0,0,27.5,"45"
46,3,0,25.5,7,0,0,32.5,"46"
47,3,0,37,0,0,0,37,"47"
31,3,2,11,45,0,0,56,"31"
32,3,1,0,25,0,0,25,"32"
33,3,0,31,11,0,0,42,"33"
34,3,0,46.5,1,0,0,47.5,"34"
35,3,0,0.5,39.5,0,0,40,"35"
36,3,0,0,34,0,0,34,"36"
37,3,2,0,36,0,0,36,"37"
18,3,0,0,34.6,0,0,34.6,"18"
19,3,0,0,32,0,0.5,32.5,"19"
20,3,0,0,53,0,0,53,"20"
21,3,0,0,9.5,0,0,9.5,"21"
22,3,0,0,60.5,0,1,61.5,"22"
23,3,0,0,56,0,0.5,56.5,"23"
24,3,0,11,46.5,0,0,57.5,"24"
25,3,0,0,68.5,0,0,68.5,"25"
26,3,0,1,52,0,0,53,"26"
27,3,0,36.5,13,0,0,49.5,"27"
28,3,0,1.5,49.5,0,0,51,"28"
29,3,0,5.1,41,0,0,46.1,"29"
30,3,0,14.7,20.5,0,0,35.2,"30"
10,3,0,33,16.5,0,0,49.5,"10"
11,3,0,44,0,0,0,44,"11"
12,3,0,0,11,0,0,11,"12"
13,3,0,8,0,0,0,8,"13"
14,3,1,0,0,0,0,0,"14"
15,3,0,26.5,0,0,0,26.5,"15"
16,3,0,29.5,1.5,0,0,31,"16"
17,3,0,46.5,7.5,0,0,54,"17"
8,3,0,12,7,0,0,19,"8"
9,3,0,26.5,0,0,0,26.5,"9"
1,3,0,42.5,0,0,0,42.5,"1"
2,3,0,7.5,4.5,0,1.1,13.1,"2"
3,3,0,6.7,13,0,0,19.7,"3"
4,3,2,1.6,44.5,0,0,46.1,"4"
5,3,0,8.8,13,0,0,21.8,"5"
6,3,0,1,18.5,0,0,19.5,"6"
7,3,0,22.5,3.5,0,0,26,"7"
42,3,0,7.6,0,0,0,7.6,"42"
43,3,0,14.5,0,0,0,14.5,"43"
44,3,0,5.1,24,0,0,29.1,"44"
45,3,0,7,1.1,0,0,8.1,"45"
46,3,0,9.1,6,0,0,15.1,"46"
47,3,0,17,0,0,0,17,"47"
35,3,0,0,23,0,0,23,"35"
36,3,0,0.6,28.5,0,0,29.1,"36"
37,3,0,22,8.6,0,0,30.6,"37"
38,3,0,0,20,0,0,20,"38"
39,3,0,0.1,8.6,0,0,8.7,"39"
40,3,0,25,1.6,0,0,26.6,"40"
41,3,1,11,4.5,0,0,15.5,"41"
28,3,0,0.5,14.5,0,0,15,"28"
29,3,1,12.6,13,0,0,25.6,"29"
30,3,0,19,10,0,0,29,"30"
31,3,0,0.1,11.1,0,1.5,12.7,"31"
32,3,0,0,23,0,0,23,"32"
33,3,0,16.1,22.1,0,0,38.2,"33"
34,3,0,35.5,5.1,0,0,40.6,"34"
24,3,0,1,29.5,0,0,30.5,"24"
25,3,0,0.1,18.5,0,0,18.6,"25"
26,3,0,0.2,11,0,0,11.2,"26"
27,3,0,5,29,0,0,34,"27"
14,3,0,0.2,0.2,0,0,0.4,"14"
15,3,1,10.2,1,0,0,11.2,"15"
16,3,0,25,0,0,0,25,"16"
17,3,0,18.8,0.2,0,0,19,"17"
18,3,0,0,13.9,0,0,13.9,"18"
19,3,1,0,18.5,0,0,18.5,"19"
20,3,1,0.1,31.6,0,0,31.7,"20"
21,3,0,0,7.4,0,0,7.4,"21"
22,3,0,0.2,33,0,0,33.2,"22"
23,3,0,1,38.5,0,0.1,39.6,"23"
10,3,0,15.1,0.3,0,0,15.4,"10"
11,3,1,17.5,0.1,0,0,17.6,"11"
12,3,0,0,20,0,0,20,"12"
13,3,1,2.5,0,0,0,2.5,"13"
7,3,0,11.6,6.6,0,0,18.2,"7"
8,3,0,8.7,0,0,0,8.7,"8"
9,3,0,3.5,3,0,0,6.5,"9"
1,3,1,57.5,2,0,0,59.5,"1"
2,3,0,0,19.1,0,0,19.1,"2"
3,3,0,12.2,28.5,0,0,40.7,"3"
4,3,0,0,16.1,0,0,16.1,"4"
5,3,1,0,19.6,0,0,19.6,"5"
6,3,0,0.1,32,0,0,32.1,"6"
40,3,0,36,0.1,0,0,36.1,"40"
41,3,0,11.1,10,0,0,21.1,"41"
42,3,0,4.3,0,0,0,4.3,"42"
43,3,0,55.5,0,0,0,55.5,"43"
44,3,0,10.4,16.2,0,0,26.6,"44"
45,3,0,52.5,0.1,0,0,52.6,"45"
46,3,0,25.5,10.5,0,0,36,"46"
47,3,0,67,0,0,0,67,"47"
24,3,0,10.2,14,0,0,24.2,"24"
25,3,0,1,15.5,0,0,16.5,"25"
26,3,0,3.2,29.1,0,0,32.3,"26"
27,3,0,35.5,33.5,0,0,69,"27"
28,3,0,1.3,29,0,0,30.3,"28"
29,3,0,4.1,26.5,0,0,30.6,"29"
30,3,0,20.5,24.5,0,0,45,"30"
31,3,0,0.5,15.5,0,0,16,"31"
32,3,0,0,23.5,0,0,23.5,"32"
33,3,0,31.1,17,0,0,48.1,"33"
14,3,0,0,1,0,0,1,"14"
15,3,0,10,0,0,0,10,"15"
16,3,0,46.5,0,0,0,46.5,"16"
17,3,0,38.5,2,0,0,40.5,"17"
18,3,0,0,12.5,0,0,12.5,"18"
19,3,0,0,21.5,0,0,21.5,"19"
20,3,0,0.2,24.1,0,0,24.3,"20"
21,3,0,0.3,39.5,0,0,39.8,"21"
22,3,0,0.4,17,0,0,17.4,"22"
23,3,0,0.9,20.5,0,0,21.4,"23"
10,3,0,19.5,2.6,0,0,22.1,"10"
11,3,0,38.5,7,0,0,45.5,"11"
12,3,0,0,46,0,0,46,"12"
13,3,0,14.1,2.6,0,0,16.7,"13"
7,3,0,34,24,0,0,58,"7"
8,3,0,1.5,3.5,0,0,5,"8"
9,3,0,15.5,4,0,0,19.5,"9"
1,3,0,35.5,6.5,0,0,42,"1"
2,3,0,0.6,23.6,0,0.5,24.7,"2"
3,3,0,3.5,20,0,0,23.5,"3"
4,3,0,29.5,23,0,0.1,52.6,"4"
5,3,0,3,41.6,0,0.6,45.2,"5"
6,3,0,0,78.5,0,0.2,78.7,"6"
34,3,0,47.5,3,0,0,50.5,"34"
35,3,0,8.6,25,0,0,33.6,"35"
36,3,0,1,24,0,0,25,"36"
37,3,0,0.6,23.5,0,0,24.1,"37"
38,3,0,3,21.5,0,0,24.5,"38"
39,3,0,15,5.1,0,0,20.1,"39"
12,3,1,0,8,0,0,8,"12"
13,3,1,0,4.5,0,0,4.5,"13"
14,3,1,0.2,0.5,0,0,0.7,"14"
15,3,0,0,16.1,0,0,16.1,"15"
16,3,0,0.5,40,0,0,40.5,"16"
17,3,0,0,24.9,0,0,24.9,"17"
1,3,0,9.4,4.1,0,0,13.5,"1"
10,3,0,45,0,0,0,45,"10"
11,3,2,54,1,0,0,55,"11"
2,3,0,0,23.6,0,0,23.6,"2"
3,3,0,0,52.5,0,0,52.5,"3"
7,3,0,21.5,10,0,0,31.5,"7"
8,3,0,13,2.1,0,0,15.1,"8"
9,3,1,24.5,1.5,0,0,26,"9"
4,3,0,6,75.5,0,0,81.5,"4"
5,3,0,0,14,0,0,14,"5"
6,3,0,0,1,0,0,1,"6"
43,3,2,32.5,0.5,0,0,33,"43"
44,3,18,0,10.5,0,0,10.5,"44"
45,3,2,43,0.1,0,0,43.1,"45"
46,3,1,25,16.5,0,0,41.5,"46"
47,3,2,56,0,0,0,56,"47"
38,3,0,0.1,22,0,0,22.1,"38"
39,3,0,0,8.6,0,0,8.6,"39"
40,3,1,16.1,3.5,0,0,19.6,"40"
41,3,3,7.6,13,0,0,20.6,"41"
42,3,0,1,0,0,0,1,"42"
30,3,1,2,14.1,0,0,16.1,"30"
31,3,0,0.5,15,0,0,15.5,"31"
32,3,0,0,48,0,0,48,"32"
33,3,1,16.1,26.1,0,0,42.2,"33"
34,3,0,31.5,16,0,0,47.5,"34"
35,3,0,0,8,0,0,8,"35"
36,3,0,0,12,0,0,12,"36"
37,3,0,0,5,0,0.1,5.1,"37"
18,3,0,0,30.5,0,0,30.5,"18"
19,3,0,0,11,0,0,11,"19"
20,3,0,0,46.5,0,0,46.5,"20"
21,3,0,0,14.5,0,0,14.5,"21"
22,3,0,1.2,28,0,3.5,32.7,"22"
23,3,0,0.1,26,0,2.1,28.2,"23"
24,3,0,0,20.5,0,0,20.5,"24"
25,3,0,1.1,21,0,0,22.1,"25"
26,3,1,1.1,20.5,0,0,21.6,"26"
27,3,1,41,16,0,0,57,"27"
28,3,0,1.7,34,0,0,35.7,"28"
29,3,2,18.1,15.5,0,0,33.6,"29"
41,3,0,16.5,0.5,0,0,17,"41"
42,3,0,6.2,0,0,0,6.2,"42"
43,3,0,15.7,3.6,0,0,19.3,"43"
44,3,1,5.6,40.5,0,0,46.1,"44"
45,3,1,23.5,0,0,0,23.5,"45"
46,3,0,2.5,8.6,0,0,11.1,"46"
47,3,0,33.5,0,0,0,33.5,"47"
31,3,0,0.1,14.6,0,0,14.7,"31"
32,3,0,0,30,0,0,30,"32"
33,3,0,17.5,21,0,0,38.5,"33"
34,3,0,13.9,16,0,0,29.9,"34"
35,3,0,0,21.5,0,0,21.5,"35"
36,3,0,0.5,22,0,0,22.5,"36"
37,3,0,0.1,26,0,0,26.1,"37"
38,3,0,0,18.1,0,0,18.1,"38"
39,3,0,0.1,10.2,0,0,10.3,"39"
40,3,2,27.5,0.625,0,0,28.125,"40"
19,3,0,0,44.5,0,0,44.5,"19"
20,3,0,0,60,0,0,60,"20"
22,3,0,0,53.5,0,0,53.5,"22"
23,3,0,0,52.5,0,0,52.5,"23"
24,3,0,1.5,45,0,0,46.5,"24"
25,3,1,0,29.5,0,2.5,32,"25"
26,3,0,0,28,0,0,28,"26"
27,3,0,30,16,0,0,46,"27"
29,3,0,12.1,16.5,0,0,28.6,"29"
10,3,3,15,0.7,0,0,15.7,"10"
11,3,0,18,0.5,0,0,18.5,"11"
12,3,0,0,15.7,0,0,15.7,"12"
13,3,1,0.2,0.6,0,0,0.8,"13"
14,3,0,0.1,0.1,0,0,0.2,"14"
15,3,0,11.5,2.6,0,0,14.1,"15"
16,3,0,7.1,0,0,0,7.1,"16"
17,3,2,28.5,0.1,0,0,28.6,"17"
9,3,0,6,0,0,0,6,"9"
1,3,0,4.1,17.6,0,0,21.7,"1"
2,3,0,0,16,0,0,16,"2"
3,3,0,0.2,44,0,0,44.2,"3"
4,3,0,0,16.5,0,0,16.5,"4"
5,3,0,0,20.1,0,0,20.1,"5"
6,3,0,0,28.5,0,0,28.5,"6"
7,3,1,12,23.5,0,0,35.5,"7"
8,3,0,6.1,3,0,0,9.1,"8"
41,3,0,41,1.5,0,0,42.5,"41"
42,3,0,6.5,0.5,0,0,7,"42"
47,3,1,35,0,0,0,35,"47"
38,3,0,0,8.5,0,0,8.5,"38"
39,3,0,1.1,16.6,0,0,17.7,"39"
40,3,3,24.5,4.2,0,0,28.7,"40"
43,3,1,7.5,0,0,0,7.5,"43"
44,3,3,15,6.6,0,0,21.6,"44"
45,3,0,3.7,2,0,0,5.7,"45"
46,3,0,9.5,0,0,0,9.5,"46"
28,3,0,11.5,24.5,0,0,36,"28"
29,3,0,3.5,13.5,0,0,17,"29"
30,3,0,25.5,7,0,0,32.5,"30"
31,3,0,0.5,3.7,0,0,4.2,"31"
32,3,0,0,23.5,0,0,23.5,"32"
33,3,0,6.5,30.5,0,0,37,"33"
34,3,0,3.5,10.5,0,0,14,"34"
35,3,0,0,11.6,0,0,11.6,"35"
36,3,0,1.5,14,0,0,15.5,"36"
37,3,0,13.5,25.5,0,0,39,"37"
18,3,4,0,41.5,0,0,41.5,"18"
19,3,1,0,30.5,0,0,30.5,"19"
20,3,0,0,17.5,0,0,17.5,"20"
21,3,0,0,14,0,0,14,"21"
22,3,0,0,11,0,0,11,"22"
23,3,0,1.6,21.5,0,0,23.1,"23"
24,3,0,0.1,27,0,0,27.1,"24"
25,3,0,1.5,23.5,0,0,25,"25"
26,3,0,16,19.5,0,0,35.5,"26"
27,3,0,13.5,15,0,0,28.5,"27"
10,3,0,34,1,0,0,35,"10"
11,3,0,16,5,0,0,21,"11"
12,3,0,0,14.5,0,0,14.5,"12"
13,3,0,11.6,0,0,0,11.6,"13"
14,3,0,12,3,0,0,15,"14"
15,3,0,10.6,0,0,0,10.6,"15"
16,3,0,70.5,11.5,0,0,82,"16"
17,3,0,65.5,0,0,0,65.5,"17"
9,3,0,15.5,0.5,0,0,16,"9"
1,3,0,12.5,13.5,0,0,26,"1"
2,3,0,0,15.3,0,0,15.3,"2"
3,3,0,1.6,12,0,0,13.6,"3"
4,3,0,1.7,43,0,0,44.7,"4"
5,3,0,0,71,0,0,71,"5"
6,3,0,0,13,0,0,13,"6"
7,3,0,12.6,40.5,0,0,53.1,"7"
8,3,0,6.5,8.8,0,0,15.3,"8"
10,3,1,16.6,1.7,0,0,18.3,"10"
11,3,0,52.5,0,0,0,52.5,"11"
12,3,0,7,37.5,0,0,44.5,"12"
13,3,0,8.6,2.6,0,0,11.2,"13"
14,3,0,0.5,8,0,0,8.5,"14"
15,3,0,20.5,1.2,0,0,21.7,"15"
16,3,0,45.5,3.5,0,0,49,"16"
17,3,0,55.5,7.5,0,0,63,"17"
9,3,0,55.5,0.2,0,0,55.7,"9"
1,3,0,4.6,26,0,0,30.6,"1"
2,3,0,0,0,0,0,0,"2"
3,3,0,0,14.5,0,0,14.5,"3"
4,3,0,0.6,33,0,0,33.6,"4"
5,3,0,0,0,0,0,0,"5"
6,3,0,0,0,0,0,0,"6"
7,3,0,0,0,0,0,0,"7"
8,3,0,2.1,8,0,0,10.1,"8"
36,3,5,19.5,0,0,0,19.5,"36"
38,3,0,0,9.5,0,0,9.5,"38"
39,3,0,0,11.6,0,0,11.6,"39"
40,3,1,41,5.3,0,0,46.3,"40"
41,3,4,45.5,5,0,0,50.5,"41"
42,3,0,5.1,0.1,0,0,5.2,"42"
43,3,2,34,0.6,0,0,34.6,"43"
44,3,1,7.5,5,0,0,12.5,"44"
