"Site","area_sampled","num","ave_tt","ave_hw","ave_sf","ave_rm","total_ave_sg","fSite"
45,3,1,43,0,0,0,43,"45"
46,3,0,17.5,0,0,0,17.5,"46"
47,3,0,33,0,0,0,33,"47"
26,3,0,7.8,7,0,0,14.8,"26"
27,3,0,15.5,2.9,0,0,18.4,"27"
28,3,0,2.6,8.6,0,0,11.2,"28"
29,3,0,9.5,4.8,0,0,14.3,"29"
30,3,0,5,13.5,0,0,18.5,"30"
31,3,0,1,12.5,0,0,13.5,"31"
32,3,0,0,24,0,0,24,"32"
33,3,0,11.2,12.1,0,0,23.3,"33"
34,3,1,9.5,18.1,0,0,27.6,"34"
35,3,0,4,13,0,0,17,"35"
37,3,0,10.2,18.5,0,0,28.7,"37"
18,3,0,0,14.5,0,0,14.5,"18"
19,3,0,0,13.5,0,0.5,14,"19"
20,3,0,0,20.5,0,0,20.5,"20"
21,3,0,0,9,0,1.6,10.6,"21"
22,3,0,0,14,0,0.4,14.4,"22"
23,3,0,3.6,14.5,0,0.1,18.2,"23"
24,3,0,0.5,12.5,0,0,13,"24"
25,3,0,2.5,11.5,0,2.7,16.7,"25"
10,3,0,16.5,1.5,0,0,18,"10"
11,3,0,52,3.2,0,0,55.2,"11"
6,3,0,0,28,0,0,28,"6"
7,3,2,0,13.6,0,0,13.6,"7"
8,3,0,4.3,4.1,0,0,8.4,"8"
9,3,0,17,2.1,0,0,19.1,"9"
1,3,0,2.6,15.5,0,0,18.1,"1"
2,3,0,0.1,33,0,0,33.1,"2"
3,3,0,3.1,16,0,0,19.1,"3"
4,3,0,1.2,22,0,0,23.2,"4"
5,3,0,0,1.7,0,0,1.7,"5"
38,3,0,0,27,0,0,27,"38"
39,3,0,8.1,10.7,0,0,18.8,"39"
40,3,0,43,2.2,0,0,45.2,"40"
41,3,4,42.5,0.8,0,0,43.3,"41"
42,3,0,3.6,0.1,0,0,3.7,"42"
43,3,2,30.5,0,0,0,30.5,"43"
44,3,1,7.6,8.2,0,2.5,18.3,"44"
45,3,1,7,0,0,0,7,"45"
46,3,0,13.5,3.2,0,0,16.7,"46"
47,3,2,35.5,0,0,0,35.5,"47"
28,3,0,7,10.1,0,0,17.1,"28"
29,3,1,10.1,8.1,0,0,18.2,"29"
30,3,1,34.5,0,0,0,34.5,"30"
31,3,0,2,6,0,0,8,"31"
32,3,0,0,11,0,0,11,"32"
33,3,0,35,2.3,0,0,37.3,"33"
34,3,0,42.5,0.6,0,0,43.1,"34"
35,3,0,0,21.5,0,0,21.5,"35"
36,3,0,8,23.1,0,0,31.1,"36"
37,3,1,1,34.5,0,0,35.5,"37"
16,3,1,45,1.1,0,0,46.1,"16"
17,3,1,35.5,0.3,0,0,35.8,"17"
18,3,0,0,16.6,0,0,16.6,"18"
19,3,0,0,27.5,0,0,27.5,"19"
20,3,0,0,12.5,0,0,12.5,"20"
21,3,0,0,9,0,0,9,"21"
22,3,0,0,12.5,0,0.1,12.6,"22"
23,3,0,0.5,13.5,0,0,14,"23"
24,3,0,0,13.5,0,0,13.5,"24"
25,3,0,3.4,8.5,0,0.1,12,"25"
26,3,1,14,7.4,0,0,21.4,"26"
27,3,3,17.1,13.1,0,0,30.2,"27"
12,3,0,0,36.5,0,0,36.5,"12"
13,3,0,27,2,0,0,29,"13"
14,3,0,1,0,0,0,1,"14"
15,3,1,26.5,4.2,0,0,30.7,"15"
39,3,0,2.5,34.1,0,0,36.6,"39"
40,3,4,34.5,2,0,0,36.5,"40"
41,3,1,38.5,2.1,0,0,40.6,"41"
43,3,3,36,1,0,0,37,"43"
44,3,4,12,24.5,0,0,36.5,"44"
45,3,2,9,7,0,0,16,"45"
46,3,0,11.3,11.6,0,0,22.9,"46"
47,3,2,13.5,0,0,0,13.5,"47"
31,3,0,0.1,21.5,0,0,21.6,"31"
32,3,0,0,24.5,0,0,24.5,"32"
33,3,1,29.6,17,0,0,46.6,"33"
34,3,2,33,6.6,0,0,39.6,"34"
35,3,0,0,38.5,0,0,38.5,"35"
36,3,0,9.5,23.5,0,0,33,"36"
37,3,0,8,18,0,0,26,"37"
38,3,0,0,53,0,0,53,"38"
42,3,0,12.1,0,0,0,12.1,"42"
24,3,0,23.1,16,0,0,39.1,"24"
25,3,0,0.5,15.1,0,0,15.6,"25"
26,3,0,22,31.1111111111111,0,0,53.1111111111111,"26"
27,3,3,24.5,14.1,0,0,38.6,"27"
28,3,1,9.7,25.5,0,0,35.2,"28"
29,3,0,42.6,11.3,0,0,53.9,"29"
30,3,0,33.5,18,0,0,51.5,"30"
1,3,0,0.7,29,0,0,29.7,"1"
2,3,0,0,24.5,0,0,24.5,"2"
3,3,0,0,5.4,0,0,5.4,"3"
4,3,0,1.1,13,0,0,14.1,"4"
5,3,0,0.6,0.6,0,0,1.2,"5"
15,3,2,27,0.5,0,0,27.5,"15"
16,3,0,21.1,7.6,0,0,28.7,"16"
17,3,0,28.5,0.5,0,0,29,"17"
18,3,0,0,23.5,0,0,23.5,"18"
19,3,0,0,11.1,0,0,11.1,"19"
20,3,0,0,18,0,0,18,"20"
21,3,0,0,10,0,0,10,"21"
22,3,0,0,10.5,0,0,10.5,"22"
23,3,0,0,13.5,0,0,13.5,"23"
10,3,0,42.5,3.1,0,0,45.6,"10"
11,3,1,8.8,15.6,0,0,24.4,"11"
12,3,0,0,12,0,0,12,"12"
13,3,0,0.6,8.1,0,0,8.7,"13"
14,3,0,3.1,1.6,0,0,4.7,"14"
6,3,0,0.1,1,0,0,1.1,"6"
7,3,0,0,0.6,0,0,0.6,"7"
8,3,0,10,4.1,0,0,14.1,"8"
9,3,0,34.5,1.7,0,0,36.2,"9"
38,3,0,0,6.8,0,0,6.8,"38"
39,3,0,0,11.6,0,0,11.6,"39"
40,3,2,30,1.6,0,0,31.6,"40"
41,3,0,18,1.4,0,0,19.4,"41"
42,3,0,7.5,0,0,0,7.5,"42"
43,3,1,25.5,0,0,0,25.5,"43"
44,3,1,7.1,18.5,0,0,25.6,"44"
45,3,0,8.1,0.5,0,0,8.6,"45"
46,3,0,8,0.5,0,0,8.5,"46"
47,3,0,34.5,0,0,0,34.5,"47"
29,3,1,9.1,0.8,0,0,9.9,"29"
30,3,0,18.5,8.5,0,0,27,"30"
31,3,0,10,15,0,0,25,"31"
32,3,0,0,17.5,0,0,17.5,"32"
33,3,0,26.5,18.1,0,0,44.6,"33"
34,3,0,17.5,4,0,0,21.5,"34"
35,3,0,0,21.5,0,0,21.5,"35"
36,3,0,0,22,0,0,22,"36"
37,3,0,11,14.1,0,0,25.1,"37"
19,3,0,0,16.5,0,0,16.5,"19"
20,3,0,0,9.5,0,0,9.5,"20"
21,3,0,0,15.5,0,0,15.5,"21"
22,3,0,0,16.5,0,0,16.5,"22"
23,3,0,1,14.5,0,0,15.5,"23"
24,3,0,0,12.5,0,0,12.5,"24"
25,3,0,0,6.6,0,0,6.6,"25"
26,3,0,2.5,16.5,0,0,19,"26"
27,3,0,39.6,11.2,0,0,50.8,"27"
28,3,1,9,9.5,0,0,18.5,"28"
10,3,0,32.1,5.4,0,0,37.5,"10"
11,3,0,26.5,11.9,0,0,38.4,"11"
12,3,0,0,1.5,0,0,1.5,"12"
13,3,0,2,4.3,0,0,6.3,"13"
14,3,0,2,0.5,0,0,2.5,"14"
15,3,0,25.1,0,0,0,25.1,"15"
16,3,0,35.1,3.1,0,0,38.2,"16"
17,3,0,35.5,4,0,0,39.5,"17"
18,3,0,0,26,0,0,26,"18"
9,3,0,12.6,2.7,0,0,15.3,"9"
1,3,0,15.6,3.3,0,0,18.9,"1"
2,3,0,6.5,22,0.1,0,28.6,"2"
3,3,0,0,18,0,0,18,"3"
4,3,0,3.1,11.5,0,0,14.6,"4"
5,3,0,0.2,0.9,0,0,1.1,"5"
6,3,0,0,5.7,0,0,5.7,"6"
7,3,0,0,0.6,0,0,0.6,"7"
8,3,0,5,0.5,0,0,5.5,"8"
12,3,0,0,13.5,0,0,13.5,"12"
13,3,0,0,7,0,0,7,"13"
14,3,0,12,0,0,0,12,"14"
15,3,0,50.5,0.2,0,0,50.7,"15"
16,3,0,34,13.1,0,0,47.1,"16"
17,3,0,39,6.2,0,0,45.2,"17"
18,3,1,0,21.1,0,0,21.1,"18"
19,3,0,0,19,0,0,19,"19"
20,3,0,0,28.5,0,0,28.5,"20"
21,3,0,0,26.5,0,0,26.5,"21"
22,3,1,0,34,0,0,34,"22"
1,3,0,3.8,33,0,0,36.8,"1"
2,3,0,0,37.5,0,0,37.5,"2"
3,3,0,0,12.2,0,0,12.2,"3"
4,3,0,4.1,49.5,0,0,53.6,"4"
5,3,0,0.2,10.1,0,0,10.3,"5"
6,3,0,0,0,0,0,0,"6"
7,3,0,0,20.5,0,0,20.5,"7"
8,3,0,20.5,0,0,0,20.5,"8"
10,3,0,33.5,9.6,0,0,43.1,"10"
11,3,1,18.5,24.7,0,0,43.2,"11"
9,3,0,46.2,23.5,0,0,69.7,"9"
40,3,1,18,9,0,0,27,"40"
41,3,1,16.5,3.3,0,0,19.8,"41"
42,3,0,5,0,0,0,5,"42"
43,3,1,45.5,0,0,0,45.5,"43"
44,3,1,39.5,20,0,0,59.5,"44"
45,3,0,27.5,4.5,0,0,32,"45"
46,3,0,12,0,0,0,12,"46"
47,3,0,22,0.1,0,0,22.1,"47"
34,3,0,20.1,23.5,0,0,43.6,"34"
35,3,0,1.5,45,0,0,46.5,"35"
36,3,0,0,36,0,0,36,"36"
37,3,0,37.1,11,0,0,48.1,"37"
38,3,0,0,26,0,0,26,"38"
39,3,0,0,22.5,0,0,22.5,"39"
23,3,0,0,38,0,0,38,"23"
24,3,0,2.5,18.5,0,0,21,"24"
25,3,0,2.5,23,0,0,25.5,"25"
26,3,0,16.2,37,0,0,53.2,"26"
27,3,2,28.5,20.5,0,0,49,"27"
28,3,0,15.1,26.5,0,0,41.6,"28"
29,3,0,26.2,8.1,0,0,34.3,"29"
30,3,5,49,2.6,0,0,51.6,"30"
31,3,0,0,32.5,0,0,32.5,"31"
32,3,0,11.5,31.5,0,0,43,"32"
33,3,0,36,15.7,0,0,51.7,"33"
18,3,0,0.3,21.5,0,0,21.8,"18"
19,3,0,1.8,27,0,0,28.8,"19"
20,3,0,0,31,0,0,31,"20"
21,3,0,0,17,0,0,17,"21"
22,3,0,0,31.5,0,0,31.5,"22"
23,3,0,2,20,0,0,22,"23"
24,3,0,0,11.5,0,0,11.5,"24"
25,3,0,0,5.1,0,0,5.1,"25"
26,3,0,44.5,13.5,0,0,58,"26"
27,3,4,17,9.6,0,0,26.6,"27"
28,3,0,24.5,18.8,0,0,43.3,"28"
29,3,4,27,11,0,0,38,"29"
30,3,1,24.1,4.6,0,0,28.7,"30"
31,3,0,7.5,26,0,0,33.5,"31"
32,3,0,0,23.5,0,0,23.5,"32"
33,3,0,2.3,1.3,0,0,3.6,"33"
34,3,0,5.5,0.4,0,0,5.9,"34"
35,3,0,0.4,0.4,0,0,0.8,"35"
36,3,0,0.1,1.1,0,0,1.2,"36"
37,3,0,1.2,2.5,0,0,3.7,"37"
38,3,0,0.2,22,0,0,22.2,"38"
39,3,0,1.6,29.5,0,0,31.1,"39"
40,3,0,16,8.1,0,0,24.1,"40"
41,3,0,26,1.2,0,0,27.2,"41"
42,3,0,2.5,0.7,0,0,3.2,"42"
43,3,0,18.5,0,0,0,18.5,"43"
44,3,1,20,5.2,0,0,25.2,"44"
45,3,0,4.7,10.1,0,0,14.8,"45"
46,3,0,10,0,0,0,10,"46"
47,3,0,57.5,0,0,0,57.5,"47"
10,3,1,50,8,0,0,58,"10"
11,3,0,24.5,2.5,0,0,27,"11"
12,3,0,0,21.5,0,0,21.5,"12"
13,3,0,7.1,5.2,0,0,12.3,"13"
14,3,0,2,6,0,0,8,"14"
15,3,1,13.8,0,0,0,13.8,"15"
16,3,0,23.5,23.5,0,0,47,"16"
17,3,0,19,6,0,0,25,"17"
8,3,0,13,8.1,0,0,21.1,"8"
9,3,0,15,8.7,0,0,23.7,"9"
1,3,0,8.6,21.5,0,0,30.1,"1"
2,3,0,0.1,15.1,0,0,15.2,"2"
3,3,0,0.1,29,0,0,29.1,"3"
4,3,0,5.7,21.5,0,0,27.2,"4"
5,3,0,0.7,1.1,0,0,1.8,"5"
6,3,0,0,0,0,0,0,"6"
7,3,0,2.6,36,0,0,38.6,"7"
39,3,0,0.1,2.2,0,0,2.3,"39"
40,3,0,31.5,1.2,0,0,32.7,"40"
41,3,2,28,0.2,0,0,28.2,"41"
42,3,0,2.6,0,0,0,2.6,"42"
43,3,1,43,0,0,0,43,"43"
44,3,1,6,17.5,0,0,23.5,"44"
45,3,0,11.5,0,0,0,11.5,"45"
46,3,0,8,0.5,0,0,8.5,"46"
47,3,0,41.5,0,0,0,41.5,"47"
1,3,0,1.2,8.2,0,0,9.4,"1"
2,3,0,0.2,10.1,0,0,10.3,"2"
3,3,0,0,28,0,0,28,"3"
4,3,0,4.5,28.5,0,0,33,"4"
5,3,0,0,10.6,0,0,10.6,"5"
6,3,0,0,25.6,0,0,25.6,"6"
7,3,0,0,30.5,0,0,30.5,"7"
10,3,0,19.5,0.5,0,0,20,"10"
11,3,0,18,16.5,0,0,34.5,"11"
12,3,0,0,17,0,0,17,"12"
13,3,2,20,5.7,0,0,25.7,"13"
14,3,0,21.5,0,0.5,0,22,"14"
15,3,0,20,0,0,0,20,"15"
16,3,0,28.5,9,0,0,37.5,"16"
17,3,0,41.6,6.5,0,0,48.1,"17"
8,3,0,6.6,0.5,0,0,7.1,"8"
9,3,0,40,5.1,0,0,45.1,"9"
18,3,0,0,10.5,0,0,10.5,"18"
19,3,0,0,12.5,0,0,12.5,"19"
20,3,0,0,5,0,0,5,"20"
21,3,0,0,5,0,0,5,"21"
22,3,0,0,5,0,0,5,"22"
23,3,0,1,5.5,0,0,6.5,"23"
24,3,0,2.3,5,0,0,7.3,"24"
25,3,0,0.6,5,0,0,5.6,"25"
26,3,0,12.1,6,0,0,18.1,"26"
27,3,0,21.5,9,0,0,30.5,"27"
28,3,0,4.1,6,0,0,10.1,"28"
29,3,2,28.1,0.8,0,0,28.9,"29"
30,3,0,11.6,3.7,0,0,15.3,"30"
31,3,0,0.1,7,0,0,7.1,"31"
32,3,0,0,2.6,0,0.2,2.8,"32"
33,3,0,6.8,0.1,0,0,6.9,"33"
34,3,0,4.8,1.8,0,0,6.6,"34"
35,3,0,0,8,0,0,8,"35"
36,3,0,1.5,3.9,0,0,5.4,"36"
37,3,0,0.1,3.8,0,0,3.9,"37"
38,3,0,0,2.1,0,0,2.1,"38"
1,3,0,3,51,0,0,54,"1"
10,3,0,29.1,8.5,0,0,37.6,"10"
11,3,0,58.5,0.1,0,0,58.6,"11"
2,3,0,0,0,0,0,0,"2"
3,3,0,0,22,0,0,22,"3"
4,3,0,1.9,35,0,0,36.9,"4"
5,3,0,10.1,34,0,0,44.1,"5"
6,3,0,0,9.8,0,0,9.8,"6"
7,3,0,0,13.7,0,0,13.7,"7"
8,3,0,0,7.5,0,0,7.5,"8"
9,3,0,1.2,7.2,0,0,8.4,"9"
12,3,0,0,8.5,0,0,8.5,"12"
13,3,0,44.5,9,0,0,53.5,"13"
14,3,0,28.5,6,0,0,34.5,"14"
15,3,0,35.5,0.5,0,0,36,"15"
16,3,0,59.5,3.1,0,0,62.6,"16"
17,3,0,66.5,4.1,0,0,70.6,"17"
18,3,0,0,29,0,0,29,"18"
19,3,0,0,8,0,0,8,"19"
20,3,0,0,23,0,0,23,"20"
40,3,1,3,15,0,0,18,"40"
41,3,0,20,2.1,0,0,22.1,"41"
42,3,0,4.2,1.1,0,0,5.3,"42"
43,3,1,31.5,1.1,0,0,32.6,"43"
44,3,0,17,9.5,0,0,26.5,"44"
45,3,0,17.5,1.6,0,0,19.1,"45"
46,3,0,15.5,1.1,0,0,16.6,"46"
47,3,0,73,0,0,0,73,"47"
29,3,1,20.6,4.1,0,0,24.7,"29"
30,3,0,19,5.8,0,0,24.8,"30"
31,3,0,1.1,15.5,0,0,16.6,"31"
32,3,0,0,24.5,0,0,24.5,"32"
33,3,0,1.4,9.5,0,0,10.9,"33"
34,3,0,3.1,8.5,0,0,11.6,"34"
35,3,0,7.5,10.6,0,0,18.1,"35"
36,3,0,3.2,20,0,0,23.2,"36"
37,3,0,2.8,13.5,0,0,16.3,"37"
21,3,0,0,19,0,0,19,"21"
22,3,0,0.1,16,0,0,16.1,"22"
23,3,0,0.5,15.5,0,0,16,"23"
24,3,0,0.5,13.5,0,0,14,"24"
25,3,0,0,2,0,0,2,"25"
26,3,0,4.6,19,0,0,23.6,"26"
27,3,1,22.5,13,0,0,35.5,"27"
28,3,0,12.5,3,0,0,15.5,"28"
38,3,0,0,10.1,0,0,10.1,"38"
39,3,0,0,12,0,0,12,"39"
10,3,0,29.5,0.2,0,0,29.7,"10"
11,3,0,22.6,7.1,0,0,29.7,"11"
12,3,0,0,13.7,0,0,13.7,"12"
13,3,0,10,4.6,0,0,14.6,"13"
9,3,0,12.2,8.2,0,0,20.4,"9"
38,3,0,0,12.5,0,0,12.5,"38"
39,3,0,0,11.5,0,0,11.5,"39"
40,3,4,19,11,0,0,30,"40"
41,3,3,19.1,3.5,0,0,22.6,"41"
42,3,0,4.7,0,0,0,4.7,"42"
43,3,2,39,1,0,0,40,"43"
44,3,3,8,9.1,0,0,17.1,"44"
45,3,0,13.5,4,0,0,17.5,"45"
46,3,0,11,5.7,0,0,16.7,"46"
47,3,1,13.5,3,0,0,16.5,"47"
18,3,0,0,13,0,0,13,"18"
19,3,0,0,41,0,0,41,"19"
20,3,0,0.5,11.5,0,0,12,"20"
21,3,0,0,21.5,0,0,21.5,"21"
22,3,0,2.1,20,0,0,22.1,"22"
23,3,0,3.5,18,0,0,21.5,"23"
24,3,0,4.6,5.1,0,0,9.7,"24"
25,3,0,1,14.1,0,0,15.1,"25"
26,3,0,10.5,9.1,0,0,19.6,"26"
27,3,1,22.5,7.5,0,0,30,"27"
28,3,0,13.1,3.2,0,0,16.3,"28"
29,3,1,6.1,2.6,0,0,8.7,"29"
30,3,1,21.5,7,0,0,28.5,"30"
14,3,0,26,0,6.2,0,32.2,"14"
15,3,0,57.5,0,2,0,59.5,"15"
16,3,0,10.7,0,7.6,0,18.3,"16"
17,3,0,16,0,0.5,0,16.5,"17"
31,3,0,0.1,20.5,0,0,20.6,"31"
32,3,0,0,13.5,0,0,13.5,"32"
33,3,0,5.6,10,0,0,15.6,"33"
34,3,0,5.1,5.5,0,0,10.6,"34"
35,3,0,0,9,0,0,9,"35"
36,3,0,0,21.5,0,0,21.5,"36"
37,3,0,0.6,17,0,0,17.6,"37"
1,3,0,17.5,14.5,0,0,32,"1"
2,3,0,0,22,0,0,22,"2"
3,3,0,0,49,0,0,49,"3"
4,3,0,8.6,34.6,0,0.1,43.3,"4"
5,3,0,0,15.6,0,0,15.6,"5"
6,3,0,0,57.5,0,0,57.5,"6"
7,3,0,0,4.5,0,0,4.5,"7"
8,3,0,7.1,4,0,0,11.1,"8"
38,3,0,1.2,12.5,0,0,13.7,"38"
39,3,0,2.5,15.8,0,0,18.3,"39"
40,3,0,16.6,21.5,0,0,38.1,"40"
41,3,0,19.1,14.2,0,0,33.3,"41"
42,3,0,7.6,0,0,0,7.6,"42"
43,3,0,59,1,0,0,60,"43"
44,3,0,20,38,0,0,58,"44"
45,3,0,13,0,0,0,13,"45"
46,3,0,26,12.5,0,0,38.5,"46"
47,3,0,10.5,8.5,0,0,19,"47"
18,3,0,0,33,0,0,33,"18"
19,3,0,0,19.5,0,0,19.5,"19"
20,3,0,0,12.5,0,0,12.5,"20"
21,3,0,0,13.7,0,0,13.7,"21"
22,3,0,0,22.5,0,0.1,22.6,"22"
23,3,0,0.5,13.6,0,0,14.1,"23"
24,3,0,7.88888888888889,12.1,0,0,19.9888888888889,"24"
25,3,0,0,2.6,0,0,2.6,"25"
26,3,0,8.2,16.5,0,0,24.7,"26"
27,3,0,14.3,25,0,0,39.3,"27"
28,3,0,7.7,7.8,0,0,15.5,"28"
29,3,1,21.7,7.2,0,0,28.9,"29"
15,3,0,23,0,0,0,23,"15"
30,3,1,27.1,3.7,0,0,30.8,"30"
31,3,0,1.8,8,0,0,9.8,"31"
32,3,0,0.1,9.5,0,0,9.6,"32"
33,3,0,0.6,11.6,0,0,12.2,"33"
34,3,0,4.2,11.5,0,0,15.7,"34"
35,3,0,0.1,6.1,0,0,6.2,"35"
36,3,0,0.6,6,0,0,6.6,"36"
37,3,1,5.4,8.5,0,0,13.9,"37"
1,3,0,17.6,33,0,0,50.6,"1"
10,3,0,60.5,6.6,0,0,67.1,"10"
11,3,0,79.5,8,0,0,87.5,"11"
2,3,0,0,42.5,0,0.7,43.2,"2"
3,3,0,0,64,0,0,64,"3"
5,3,0,0,39,0,0,39,"5"
6,3,0,0,12.5,0,18.1,30.6,"6"
7,3,0,0,0.9,0,0,0.9,"7"
8,3,0,44.5,3.1,0,0,47.6,"8"
9,3,0,0.1,60,0,0,60.1,"9"
12,3,0,0,23.5,0,0,23.5,"12"
13,3,0,8.1,7.7,0,0,15.8,"13"
14,3,0,7.7,8.5,0,0,16.2,"14"
16,3,0,26,8.5,0,0,34.5,"16"
17,3,0,23.5,5.7,0,0,29.2,"17"
4,3,0,4.1,45,0,0,49.1,"4"
27,3,0,18,9,0,0,27,"27"
28,3,0,37,2.2,0,0,39.2,"28"
29,3,0,49,1.1,0,0,50.1,"29"
30,3,2,53.1,0.2,0,0,53.3,"30"
31,3,0,2.5,20.5,0,0,23,"31"
32,3,0,0,18,0,0,18,"32"
33,3,0,27,11,0,0,38,"33"
34,3,0,14.1,25.5,0,0,39.6,"34"
35,3,0,0,19.5,0,0,19.5,"35"
36,3,2,9,19.5,0,0,28.5,"36"
37,3,0,2.2,22.5,0,0,24.7,"37"
38,3,0,0,22.5,0,0,22.5,"38"
39,3,0,1.6,10,0,0,11.6,"39"
1,3,1,5.5,28.5,0,0,34,"1"
2,3,0,0,27.5,0,0,27.5,"2"
3,3,0,0,30.5,0,0,30.5,"3"
4,3,0,4.1,19.6,0,0,23.7,"4"
5,3,0,0,47,0,0,47,"5"
6,3,0,0,52,0,0,52,"6"
7,3,0,0,25.6,0,0,25.6,"7"
8,3,0,14.6,4.1,0,0,18.7,"8"
9,3,0,18,17.7,0,0,35.7,"9"
10,3,0,23.7,4.3,0,0,28,"10"
11,3,0,39.1,5.5,0,0,44.6,"11"
12,3,0,0,36.5,0,0,36.5,"12"
13,3,0,25,11.5,0,0,36.5,"13"
14,3,0,32,25,0,0,57,"14"
15,3,0,26,3.3,0,0,29.3,"15"
16,3,0,14,17,0,0,31,"16"
17,3,0,78.5,2.5,0,0,81,"17"
40,3,0,3.7,4.8,0,0,8.5,"40"
41,3,0,21,0,0,0,21,"41"
42,3,0,6.2,0,0,0,6.2,"42"
43,3,2,44,0,0,0,44,"43"
44,3,2,14.2,9.1,0,0,23.3,"44"
45,3,0,13,0,0,0,13,"45"
46,3,0,12,0.6,0,0,12.6,"46"
47,3,0,15.8,7,0,0,22.8,"47"
18,3,0,0,7.1,0,0,7.1,"18"
19,3,0,0,15.5,0,0,15.5,"19"
20,3,0,0,14,0,0,14,"20"
21,3,0,0,21,0,0.5,21.5,"21"
22,3,0,2.2,20.5,0,0,22.7,"22"
23,3,0,4.6,29.5,0,0,34.1,"23"
24,3,0,3.5,23.5,0,0,27,"24"
25,3,0,0.1,21.1,0,0,21.2,"25"
26,3,0,39.5,7,0,0,46.5,"26"
37,3,0,6,38,0,0,44,"37"
38,3,0,0,31,0,0,31,"38"
39,3,0,0,14.5,0,0,14.5,"39"
40,3,1,28,8.5,0,0,36.5,"40"
41,3,0,7.8,3.2,0,0,11,"41"
42,3,0,1.1,0,0,0,1.1,"42"
43,3,0,22,0,0,0,22,"43"
44,3,0,27,11.5,0,0,38.5,"44"
45,3,0,12.6,4.1,0,0,16.7,"45"
46,3,0,23.5,10,0,0,33.5,"46"
47,3,0,20,8.5,0,0,28.5,"47"
18,3,0,0,16,0,0,16,"18"
19,3,0,0,26.5,0,0,26.5,"19"
20,3,0,0,34.5,0,0,34.5,"20"
21,3,0,0,30.5,0,0,30.5,"21"
22,3,0,2,20.5,0,0,22.5,"22"
23,3,0,2.1,15.6,0,0,17.7,"23"
24,3,0,0,18.5,0,0,18.5,"24"
25,3,0,0,12,0,0,12,"25"
26,3,0,9.2,13.2,0,0,22.4,"26"
27,3,1,24.5,8.7,0,0,33.2,"27"
28,3,0,10.8,4.1,0,0,14.9,"28"
29,3,0,21.1,3.1,0,0,24.2,"29"
14,3,0,13.1,21,0,0,34.1,"14"
15,3,4,27,0,0,0,27,"15"
16,3,0,9,9.5,0,0,18.5,"16"
17,3,0,33.5,6.5,0,0,40,"17"
30,3,0,25.6,6.1,0,0,31.7,"30"
31,3,0,0,8.7,0,0,8.7,"31"
32,3,0,0.1,19.5,0,0,19.6,"32"
33,3,0,1,15,0,0,16,"33"
34,3,0,6.6,16.6,0,0,23.2,"34"
35,3,0,0.3,13.1,0,0,13.4,"35"
36,3,0,0.2,35.6,0,0,35.8,"36"
1,3,1,11.7,45.5,0,0,57.2,"1"
10,3,0,74.5,1.6,0,0,76.1,"10"
11,3,0,60.5,17.5,0,0,78,"11"
2,3,0,0.2,67,0,0,67.2,"2"
3,3,0,0,26,0,0,26,"3"
5,3,0,2.7,46,0,0,48.7,"5"
6,3,0,0,29,0,0,29,"6"
7,3,0,0.1,24,0,0,24.1,"7"
8,3,0,9,11.6,0,0,20.6,"8"
9,3,0,20,38.5,0,0,58.5,"9"
12,3,0,0,8.5,0,0,8.5,"12"
13,3,0,33,13.5,0,0,46.5,"13"
4,3,0,15.1,22.5,0,0,37.6,"4"
